"codigo";"nivel";"descripcion"
1;"04";"IDIOMAS"
2;"0401";"ALEMAN"
3;"040101";"GRAMATICA"
4;"040102";"DICCIONARIOS INFANTILES"
5;"040103";"CURSOS INFANTILES Y JUVENILES"
6;"040104";"CURSOS PARA ADULTOS"
7;"040105";"CURSOS AUTODIDACTAS"
8;"040106";"CURSOS TÉCNICOS"
9;"040107";"CURSOS AVANZADOS"
10;"040108";"LECTURAS GRADUADAS"
11;"040109";"EJERCICIOS Y DICTADOS"
12;"040110";"LITERATURA"
13;"040111";"VOCABULARIO"
14;"040112";"DIDACTICA"
15;"040113";"EXÁMENES"
16;"040114";"CIVILIZACIÓN Y CULTURA"
17;"040115";"NEGOCIOS Y CORRESPONDENCIA"
18;"040116";"DICCIONARIOS MONOLINGÜES"
19;"040117";"DICCIONARIOS BILINGÜES"
20;"040118";"DICCIONARIOS TÉCNICOS"
21;"040119";"CONVERSACIÓN"
22;"040120";"MODISMOS"
23;"040121";"TRADUCCIONES"
24;"040122";"CURSOS INSTITUTOS ACADEMIAS"
25;"040123";"CURSOS ESCUELASDE IDIOMAS"
26;"040124";"LINGÜÍSTICA Y FONÉTICA"
27;"040125";"VERBOS"
28;"040126";"LECTURAS JUVENILES"
29;"040127";"GUIAS DE CONVERSACIÓN Y CD-ROM"
30;"040128";"COMPRENSIÓN"
31;"0403";"ARABE"
32;"040301";"CALIGRAFIA"
33;"040302";"DICCIONARIOS"
34;"040303";"DICCIONARIOS TECNICOS"
35;"040304";"EJERCICIOS"
36;"040305";"ESCRITURA"
37;"040306";"GRAMATICA"
38;"040307";"GUIAS DE CONVERSACION"
39;"040308";"LINGUISTICA"
40;"040309";"METODOS"
41;"040310";"METODOS BILINGUES"
42;"040311";"MONOGRAFIAS"
43;"040312";"TEXTOS BILINGUES"
44;"040313";"TRADUCCION"
45;"040314";"VOCABULARIO"
46;"0407";"BUBI"
47;"0408";"CATALAN"
48;"0409";"CHECHENO"
49;"0410";"CHECO"
50;"0413";"DANES"
51;"0414";"ESPAŃOL PARA EXTRANJEROS"
52;"041401";"ACTIVIDADES MANUALIDADES INFANTILES"
53;"041402";"AUDIOLIBROS"
54;"041403";"CD-ROM"
55;"041404";"COMENTARIO DE TEXTOS"
56;"041405";"COMPRENSION"
57;"041406";"CONVERSACION"
58;"041407";"CURSOS"
59;"041408";"CURSOS ADULTOS"
60;"041409";"CURSOS AUTODIDACTAS"
61;"041410";"CURSOS AVANZADOS"
62;"041411";"CURSOS INFANTILES JUVENILES"
63;"041412";"CURSOS TECNICOS"
64;"041413";"DICCIONARIOS"
65;"041414";"DICCIONARIOS BILINGUES"
66;"041415";"DICCIONARIOS INFANTILES"
67;"041416";"DICCIONARIOS TECNICOS"
68;"041417";"DICTADOS"
69;"041418";"DIDACTICA"
70;"041419";"DVD"
71;"041420";"EJERCICIOS"
72;"041421";"EXAMENES"
73;"041422";"FONETICA Y PRONUNCIACION"
74;"041423";"GRAMATICAS"
75;"041424";"GUIAS DE CONVERSACION"
76;"041425";"LECTURAS GRADUADAS ELEMENTAL"
77;"041426";"LECTURAS GRADUADAS INTERMEDIO"
78;"041427";"LECTURAS GRADUADAS NIVEL 1"
79;"041428";"LECTURAS GRADUADAS NIVEL 2"
80;"041429";"LECTURAS GRADUADAS NIVEL 3"
81;"041430";"LECTURAS GRADUADAS NIVEL 4"
82;"041431";"LECTURAS GRADUADAS NIVEL 5"
83;"041432";"LECTURAS GRADUADAS NIVEL 6"
84;"041433";"LECTURAS GRADUADAS SUPERIOR"
85;"041434";"LECTURAS INFANTILES Y JUVENILES"
86;"041435";"MODISMOS"
87;"041436";"NEGOCIOS Y CORRESPONDENCIA COMERCIAL"
88;"041437";"PROVERBIOS REFRANES ARGOT FRASES"
89;"041438";"REDACCION"
90;"041439";"TESTS"
91;"041440";"TRADUCCION"
92;"041441";"TRADUCIONES"
93;"041442";"VERBOS Y SUS EJERCICIOS"
94;"041443";"VOCABULARIO"
95;"041444";"LECTURAS GRADUADAS INFANTILES"
96;"0416";"EUSKERA"
97;"0417";"FRANCES"
98;"041701";"AUDIOLIBRO"
99;"041702";"CANCIONES"
100;"041703";"CD-ROM"
101;"041704";"CIENCIAS Y TECNICA"
102;"041705";"COMICS"
103;"041706";"COMPRENSION"
104;"041707";"CONVERSACION"
105;"041708";"CRITICA LITERARIA"
106;"041709";"CUENTOS"
107;"041710";"CULTURA CIVILIZACION E HISTORIA"
108;"041711";"CURSOS DE ADULTOS"
109;"041712";"CURSOS AUTODIDACTAS"
110;"041713";"CURSOS AVANZADOS"
111;"041714";"CURSOS BACHILLERATO"
112;"041715";"CURSOS BILINGUES"
113;"041716";"CURSOS INFANTILES Y JUVENILES"
114;"041717";"CURSOS INSTITUTOS Y ACADEMIAS"
115;"041718";"CURSOS PRIMARIA"
116;"041719";"CURSOS SECUNDARIA"
117;"041720";"CURSOS TECNICOS"
118;"041721";"DICCIONARIOS BILINGÜES"
119;"041722";"DICCIONARIOS ENCICLOPEDICOS"
120;"041723";"DICCIONARIOS INFANTILES Y JUVENILES"
121;"041724";"DICCIONARIOS MONOLINGÜES"
122;"041725";"DICCIONARIOS TECNICOS"
123;"041726";"DICTADOS"
124;"041727";"DIDACTICA Y METODOLOGIA"
125;"041728";"DVD"
126;"041729";"EJERCICIOS"
127;"041730";"EJERCICIOS INFANTILES"
128;"041731";"ENCICLOPEDIAS"
129;"041732";"EXAMENES"
130;"041733";"EXPRESION Y COMMUNICACION ORAL ESCRITA"
131;"041734";"FONETICA Y PRONUNCIACION"
132;"041735";"GRAMATICA"
133;"041736";"GRAMATICA BILINGUE"
134;"041737";"GUIAS DE CONVERSACION"
135;"041738";"JUEGOS Y CRUCIGRAMAS"
136;"041739";"LECTURAS ESO"
137;"041740";"LECTURAS FACILES INFANTILES"
138;"041741";"LECTURAS GRADUADAS"
139;"041742";"LECTURAS GRADUADAS JUVENILES"
140;"041743";"LECTURAS GRADUADAS NIVEL 1"
141;"041744";"LECTURAS GRADUADAS NIVEL 2"
142;"041745";"LECTURAS GRADUADAS NIVEL 3"
143;"041746";"LECTURAS GRADUADAS NIVEL 4"
144;"041747";"LECTURAS GRADUADAS NIVEL 5"
145;"041748";"LINGUISTICA"
146;"041749";"LITERATURA"
147;"041750";"LITERATURA BILINGÜE"
148;"041751";"LITERATURA INFANTIL Y JUVENIL"
149;"041752";"LITERATURA Y NARRATIVA"
150;"041753";"MODISMOS Y ARGOT"
151;"041754";"NEGOCIOS Y CORRESPONDENCIA COMERCIAL"
152;"041755";"NOVELA POLICIACA"
153;"041756";"ORTOGRAFIA"
154;"041757";"POESIA"
155;"041758";"SELECTIVIDAD"
156;"041759";"TEATRO"
157;"041760";"TECNICOS"
158;"041761";"TESTS Y EXAMENES"
159;"041762";"TEXTOS BILINGÜES"
160;"041763";"TRADUCCIONES"
161;"041764";"VERBOS"
162;"041765";"VIAJES"
163;"041766";"VIDEOS"
164;"041767";"VOCABULARIO"
165;"041768";"VOCABULARIO TECNICO"
166;"0419";"GALLEGO"
167;"0420";"GEORGIANO"
168;"0421";"GRIEGO"
169;"042101";"GRIEGO CLASICO GRAMATICA"
170;"042102";"CURSOS"
171;"042103";"DICCIONARIOS"
172;"042104";"EJERCICIOS"
173;"042105";"LECTURAS"
174;"042106";"LECTURAS GRADUADAS"
175;"042107";"METODOS AUTODIDACTAS"
176;"042108";"PASHTO"
177;"0423";"HEBREO"
178;"0424";"HINDI"
179;"0425";"HOLANDES"
180;"0426";"IDIOMAS VARIOS"
181;"042601";"DANES"
182;"042602";"ESTONIANO"
183;"042603";"KURDO"
184;"042604";"RUANDES"
185;"042605";"SWAHILI"
186;"0428";"INDONESIO"
187;"0429";"INGLES"
188;"042901";"FCE"
189;"042902";"INGLES AMERICANO"
190;"042903";"BEC"
191;"042904";"CAE"
192;"042905";"CANCIONES"
193;"042906";"CD AUDIO"
194;"042907";"CD-ROM"
195;"042908";"CIENCIA FICCION"
196;"042909";"COMENTARIO DE TEXTOS"
197;"042910";"COMICS"
198;"042911";"COMPRENSION"
199;"042912";"CONVERSACION"
200;"042913";"CRITICA LITERARIA"
201;"042914";"CUENTOS"
202;"042915";"CULTURA CIVILIZACION E HISTORIA"
203;"042916";"CURSOS PARA ADULTOS"
204;"042917";"CURSOS AUTODIDACTAS"
205;"042918";"CURSOS AVANZADOS"
206;"042919";"CURSOS PARA BACHILLERATO"
207;"042920";"CURSOS ESCUELA DE IDIOMAS"
208;"042921";"CURSOS INFANTILES"
209;"042922";"CURSOS INSTITUTOS Y ACADEMIAS"
210;"042923";"CURSOS JUVENILES"
211;"042924";"CURSOS PRIMARIA"
212;"042925";"CURSOS SECUNDARIA"
213;"042926";"CURSOS TECNICOS"
214;"042927";"DERECHO Y TEMAS LEGALES"
215;"042928";"DICCIONARIOS BILINGÜES"
216;"042929";"DICCIONARIOS INFANTILES"
217;"042930";"DICCIONARIOS MONOLINGÜES"
218;"042931";"DICCIONARIOS TECNICOS"
219;"042932";"DICTADOS"
220;"042933";"DIDACTICA"
221;"042934";"DVD"
222;"042935";"EJERCICIOS"
223;"042936";"EJERCICIOS INFANTILES"
224;"042937";"ENCICLOPEDIAS"
225;"042938";"ENSEŃANZA"
226;"042939";"EXAMENES INFANTILES"
227;"042940";"FIRST CERTIFICATE ENGLISH"
228;"042941";"FLASHCARDS"
229;"042942";"FONETICA Y PRONUNCIACION"
230;"042943";"GRAMATICA"
231;"042944";"GRAMATICA INFANTIL Y JUVENIL"
232;"042945";"GUIAS DE CONVERSACION"
233;"042946";"GUIAS DE LECTURA"
234;"042947";"IELTS"
235;"042948";"IELTS"
236;"042949";"IGCSE"
237;"042950";"JUEGOS INFANTILES"
238;"042951";"JUEGOS Y CRUCIGRAMAS"
239;"042952";"KET"
240;"042953";"LECTURAS AVANZADAS"
241;"042954";"LECTURAS GRADUADAS"
242;"042955";"LECTURAS GRADUADAS INFANTILES"
243;"042956";"LECTURAS GRADUADAS NIVEL 1"
244;"042957";"LECTURAS GRADUADAS NIVEL 2"
245;"042958";"LECTURAS GRADUADAS NIVEL 3"
246;"042959";"LECTURAS GRADUADAS NIVEL 4"
247;"042960";"LECTURAS GRADUADAS NIVEL 5"
248;"042961";"LECTURAS GRADUADAS NIVEL 6"
249;"042962";"LINGUISTICA"
250;"042963";"LISTENING SPEAKING"
251;"042964";"LITERATURA INFANTIL Y JUVENIL"
252;"042965";"MATERIAL DIDACTICO FOTOCOPIABLE"
253;"042966";"MEDICINA"
254;"042967";"MODISMOS Y SLANG"
255;"042968";"MUSICA"
256;"042969";"NARRATIVA"
257;"042970";"NEGOCIOS Y CORRESPONDENCIA COMERCIAL"
258;"042971";"PET"
259;"042972";"POSTERS Y POSTALES"
260;"042973";"PROFICIENCY"
261;"042974";"READING"
262;"042975";"SINONIMOS"
263;"042976";"TEATRO"
264;"042977";"TESTS"
265;"042978";"TEXTOS BILINGÜES"
266;"042979";"TOEFL"
267;"042980";"TOEIC"
268;"042981";"TRADUCCIONES"
269;"042982";"TURISMO"
270;"042983";"VERBOS"
271;"042984";"VOCABULARIO"
272;"042985";"VOCABULARIO TECNICO"
273;"042986";"WRITING COMPOSITION"
274;"042987";"MICHIGAN ECCE"
275;"042988";"MULTILINGUES"
276;"0431";"VARIOS"
277;"043101";"ALBANES"
278;"043102";"ARMENIO"
279;"043103";"BULGARO"
280;"043104";"HUNGARO"
281;"043105";"ISLANDES"
282;"043106";"SUMERIO"
283;"043107";"UGARITICO"
284;"0433";"ITALIANO"
285;"043301";"CD-ROM"
286;"043302";"CONVERSACION Y COMPRENSION"
287;"043303";"CUENTOS"
288;"043304";"CURSOS"
289;"043305";"CURSOS AUTODIDACTAS"
290;"043306";"CURSOS INFANTILES Y JUVENILES"
291;"043307";"CURSOS TECNICOS"
292;"043308";"DICCIONARIOS"
293;"043309";"DICCIONARIOS MONOLINGUES"
294;"043310";"DICCIONARIOS TECNICOS"
295;"043311";"EJERCICIOS"
296;"043312";"EXAMENES"
297;"043313";"FONETICA"
298;"043314";"GRAMATICA"
299;"043315";"GUIAS DE CONVERSACION"
300;"043316";"LECTURAS GRADUADAS"
301;"043317";"LECTURAS JUVENILES"
302;"043318";"LITERATURA"
303;"043319";"LITERATURA BILINGUE"
304;"043320";"METODOLOGIA Y DIDACTICA"
305;"043321";"NEGOCIOS Y CORRESPONDENCIA COMERCIAL"
306;"043322";"POESIA"
307;"043323";"PREPOSICIONES"
308;"043324";"PRONUNCIACION"
309;"043325";"TEST"
310;"043326";"VERBOS"
311;"043327";"VOCABULARIO"
312;"0435";"JAPONES"
313;"043502";"CURSOS"
314;"043503";"DICCIONARIOS"
315;"043504";"GRAMATICA"
316;"043505";"GUIAS DE CONVERSACION"
317;"0437";"JOLA"
318;"0438";"KALO"
319;"0439";"KARAKALPAK"
320;"0440";"KIRUNDI"
321;"0441";"LATIN"
322;"0442";"LETON"
323;"0443";"LINGALA"
324;"0444";"LITUANO"
325;"0445";"MALINKE"
326;"0446";"NEPALI"
327;"0447";"NORUEGO"
328;"0448";"PERSA"
329;"044801";"PERSA"
330;"0450";"POLACO"
331;"0451";"PORTUGUES"
332;"045101";"AUDIOVISUALES"
333;"045102";"CANCIONES"
334;"045103";"CD-ROM"
335;"045104";"COMPRENSION"
336;"045105";"CUENTOS"
337;"045106";"CURSOS ADULTOS"
338;"045107";"CURSOS AUTODIDACTAS"
339;"045108";"CURSOS JUVENILES"
340;"045109";"PORTUGUES DE BRASIL"
341;"045110";"DICCIONARIOS"
342;"045111";"DICCIONARIOS BILINGÜES"
343;"045112";"DICTADOS"
344;"045113";"DIDACTICA"
345;"045114";"EJERCICIOS"
346;"045115";"GRAMATICA"
347;"045116";"GUIAS CONVERSACION"
348;"045117";"JUEGOS Y ACTIVIDADES"
349;"045118";"LECTURA Y REDACCION"
350;"045119";"LECTURAS GRADUADAS"
351;"045120";"LIBROS TECNICOS"
352;"045121";"LINGUISTICA"
353;"045122";"LITERATURA"
354;"045123";"LITERATURA CLASICA"
355;"045124";"LITERATURA INFANTIL"
356;"045125";"LITERATURA JUVENIL"
357;"045126";"NARRATIVA"
358;"045127";"ORTOGRAFIA"
359;"045128";"VIDEOS"
360;"045129";"VOCABULARIO"
361;"0453";"RUSO"
362;"045301";"CALIGRAFIA"
363;"045302";"CDROM"
364;"045303";"CONVERSACION"
365;"045304";"CURSOS"
366;"045305";"CURSOS AUTODIDACTAS"
367;"045306";"DICCIONARIOS BILINGÜES"
368;"045307";"EJERCICIOS"
369;"045308";"GRAMATICA"
370;"045309";"GUIAS DE CONVERSACION"
371;"045310";"JUEGOS Y ACTIVIDADES"
372;"045311";"LECTURAS BILINGÜES"
373;"045312";"LECTURAS GRADUADAS"
374;"045313";"LITERATURA INFANTIL"
375;"0455";"SUECO. NORUEGO. FINLANDES"
376;"0456";"TACHELHIT"
377;"0457";"TAGALO"
378;"0458";"TAMUL"
379;"0459";"TURCO"
380;"045901";"GRAMATICA"
381;"0461";"UCRANIANO"
382;"046101";"BIELORUSO"
383;"046102";"ESLOVACO"
384;"046103";"LIVE CURSOS"
385;"0463";"URDU"
386;"0488";"RUMANO"
387;"05";"BELLAS ARTES"
388;"0501";"LIBROS OTRAS LENGUAS"
389;"0502";"ENSAYOS"
390;"0503";"ARTESANÍA Y MANUALIDADES"
391;"0505";"CINE"
392;"0507";"DECORACIÓN"
393;"0509";"DISEŃO"
394;"0510";"ESCULTURA"
395;"0511";"FILOSOFÍA DEL ARTE"
396;"0513";"FOTOGRAFÍA"
397;"0515";"HISTORIA DEL ARTE"
398;"0517";"MUSEÍSTICA Y GESTIÓN CULTURAL"
399;"0518";"MÚSICA"
400;"0519";"NUEVAS TENDENCIAS"
401;"0523";"PINTURA, DIBUJO, GRABADO"
402;"0525";"TÉCNICAS DE DIBUJO Y PINTURA"
403;"06";"PSICOLOGIA"
404;"0601";"GERONTOLOGÍA"
405;"0602";"CLÍNICA"
406;"0604";"DROGODEPENDENCIAS"
407;"0605";"ESTADÍSTICA"
408;"0607";"MALOS TRATOS Y ABUSOS"
409;"0608";"MEDIACIÓN"
410;"0609";"MUSICOTERAPIA"
411;"0610";"COGNITIVA"
412;"0611";"PERSONALIDAD"
413;"0612";"DE LA SALUD"
414;"0613";"APRENDIZAJE"
415;"0614";"DEPORTIVA"
416;"0615";"LABORAL"
417;"0616";"PSIQUIATRÍA"
418;"0617";"EDUCATIVA"
419;"0619";"EVOLUTIVA"
420;"0620";"FISIOLÓGICA"
421;"0621";"PSICOLOGÍA Y PSICOANÁLISIS"
422;"0622";"JURÍDICA Y FORENSE"
423;"0623";"SOCIAL Y COMUNITARIA"
424;"0624";"PSICOMETRÍA"
425;"0625";"SEXUALIDAD"
426;"0626";"TERAPIA FAMILIAR Y DE GRUPOS"
427;"0627";"TERAPIA GESTALT"
428;"0628";"TEST (JUEGO COMPLETO)"
429;"0629";"TEST (COMPLEMENTOS)"
430;"0630";"TRABAJO SOCIAL"
431;"07";"EDUCACION"
432;"0701";"ANIMACIÓN A LA LECTURA"
433;"0702";"CREATIVIDAD"
434;"0703";"DIDÁCTICA"
435;"0704";"EDUCACIÓN DE ADULTOS"
436;"0705";"EDUCACIÓN ESPECIAL"
437;"0706";"EDUCACIÓN INFANTIL"
438;"0707";"EDUCACIÓN SEXUAL"
439;"0708";"EDUCACIÓN SOCIAL"
440;"0709";"ESTIMULACIÓN PRECOZ"
441;"0710";"LECTO-ESCRITURA. MÉTODOS"
442;"0711";"LECTURA Y ESCRITURA"
443;"0712";"LOGOPEDIA"
444;"0713";"PSICOMOTRICIDAD"
445;"0714";"ORGANIZACIÓN Y DIRECCIÓN"
446;"0715";"ORIENTACIÓN Y APOYO"
447;"0716";"ORTOGRAFÍA"
448;"0718";"SUPERDOTADOS"
449;"0719";"TÉCNICAS DE ESTUDIO"
450;"0720";"TEMAS TRANSVERSALES"
451;"0721";"TEORÍA DE LA EDUCACIÓN"
452;"0723";"CUADERNOS DE LENGUA ESO"
453;"0724";"CUADERNOS DE CALIGRAFÍA"
454;"0725";"CUADERNOS DE LECTO ESCRITURA PRIMARIA"
455;"0726";"CUADERNOS DE MATEMÁTICAS. BACHILLERATO"
456;"0727";"CUADERNOS DE MATEMÁTICAS. ESO"
457;"0728";"CUADERNOS DE MATEMÁTICAS. PRIMARIA"
458;"0729";"CUADERNOS DE ORTOGRAFÍA. PRIMARIA"
459;"0730";"CUADERNOS DE QUÍMICA. BACHILLERATO"
460;"0731";"CUADERNOS LECTO-ESCRITURA. INFANTIL"
461;"0732";"FICHAS Y MATERIAL DE APOYO"
462;"0733";"CUADERNOS DE APOYO"
463;"0734";"CUADERNOS DE FÍSICA QUIMICA. ESO"
464;"08";"LITERATURA Y ENSAYO"
465;"0801";"POESÍA"
466;"0802";"TEATRO"
467;"0831";"BIOGRAFÍAS"
468;"0840";"LITERATURA"
469;"0841";"LITERATURA EN ESPAŃOL"
470;"0842";"LITERATURA ANGLOSAJONA"
471;"0843";"LITERATURA FRANCESA"
472;"0844";"LITERATURA ITALIANA"
473;"0845";"LITERATURA ALEMANA"
474;"0846";"LITERATURA ARABE"
475;"0847";"LITERATURA EN OTRAS LENGUAS"
476;"0848";"CLÁSICOS UNIVERSALES"
477;"0849";"EDICIONES COMENTADAS"
478;"0850";"CLÁSICOS LATINOS Y GRIEGOS"
479;"0851";"INTRIGA Y POLICIACA"
480;"0852";"CIENCIA FICCIÓN"
481;"0853";"TERROR"
482;"0854";"FANTÁSTICA"
483;"0855";"LITERATURA HISTÓRICA"
484;"0856";"LITERATURA DE VIAJES"
485;"0857";"LITERATURA ORAL"
486;"0858";"LITERATURA ERÓTICA"
487;"0859";"LITERATURA ORIENTAL"
488;"0871";"ENSAYOS CIENTÍFICOS"
489;"0872";"ENSAYOS FILOSÓFICOS"
490;"0873";"ENSAYOS HISTÓRICOS"
491;"0874";"ENSAYOS SOCIOLÓGICO Y DE ACTUALIDAD"
492;"0875";"ILUSTRADOS"
493;"09";"INFANTIL"
494;"0901";"HASTA 3 AŃOS"
495;"0902";"A PARTIR DE 3 AŃOS"
496;"0903";"A PARTIR DE 6 AŃOS"
497;"0904";"A PARTIR DE 8 AŃOS"
498;"0906";"A PARTIR DE 10 AŃOS"
499;"0909";"ARTE PARA EMPEZAR"
500;"0914";"INFANTIL"
501;"0915";"INFORMATIVOS"
502;"0916";"JUEGOS DE MESA"
503;"0919";"MÓVILES Y SONIDOS"
504;"0920";"MANUALIDADES"
505;"0922";"POESÍA PARA NIŃOS"
506;"0923";"TEATRO INFANTIL"
507;"0924";"INTERCULTURALIDAD"
508;"10";"VIAJES"
509;"1001";"GUÍAS DE VIAJES"
510;"1002";"A PARTIR DE 14 AŃOS"
511;"1003";"A PARTIR DE 16 AŃOS"
512;"1004";"CLÁSICOS PARA JÓVENES"
513;"11";"AUTOAYUDA"
514;"1101";"ESCUELA DE PADRES"
515;"1102";"EMBARAZO Y PARTO"
516;"1103";"ADOPCIÓN"
517;"1104";"SEPARACIÓN Y DIVIORCIO"
518;"1105";"AUTOAYUDA"
519;"12";"TEMAS LOCALES"
520;"1201";"TEMAS MALAGUEŃOS Y ANDALUCES"
521;"13";"HUMANIDADES"
522;"1301";"FILOSOFIA"
523;"1302";"FILOLOGIA"
524;"1303";"HISTORIA"
525;"1304";"SOCIOLOGIA"
526;"1305";"ANTROPOLOGIA"
527;"1306";"DERECHO"
528;"14";"DICCIONARIOS"
529;"1402";"DICCIONARIOS Y ENCICLOPEDIAS"
530;"20";"COMICS"
531;"52";"OPOSICIONES"
532;"5201";"TEMARIOS DE OPOSICIONES"
533;"60";"OCIO"
534;"6001";"COCINA Y VINOS"
535;"6002";"MANUALIDADES"
536;"6003";"JARDINERÍA"
537;"6004";"GUÍAS DE NATURALEZA"
538;"6005";"YOGA Y PILATES"
539;"6006";"GUÍAS DE VIAJES"
540;"6007";"PUERICULTURA"
541;"80";"OTROS TEMAS"
542;"8001";"DEPORTES"
543;"8002";"BIBLIOGRAFÍA"
544;"8003";"INFORMÁTICA"
545;"8004";"ECONOMÍA"
546;"8006";"EMPRESA"
547;"8007";"GESTIÓN TURÍSTICA"
548;"81";"LIBROS DE TEXTO"
549;"8101";"INFANTIL Y PRIMARIA"
550;"8102";"ESO (SECUNDARIA OBLIGATORIA)"
551;"8103";"BACHILLERATO"
552;"8104";"CICLOS FORMATIVOS"
553;"8105";"ESA (SECUNDARIA DE ADULTOS)"
554;"82";"CIENCIAS"
555;"8201";"OTROS"
556;"8202";"URBANISMO"
557;"8203";"ARQUITECTURA"
558;"8204";"ARQUEOLOGIA"
559;"8205";"MATEMATICAS"
560;"8206";"ESTADISTICAS"
561;"8207";"ASTRONOMIA"
562;"8208";"FISICA"
563;"8209";"QUIMICA"
564;"8210";"ECOLOGIA"
565;"8211";"BIOLOGIA"
566;"8212";"MUNDO ANIMAL"
567;"8213";"MUNDO VEGETAL"
568;"8214";"INGENIERIA"
569;"8215";"GEOGRAFIA"
570;"8216";"MINERALES"
571;"8217";"ATLAS"
572;"8218";"AGRICULTURA"
573;"8219";"CONSTRUCCION"
574;"8220";"ELECTRICIDAD"
575;"8221";"MEDICINA"
576;"8222";"MEDICINA ALTERNATIVA"
577;"8223";"DROGA, TOXICOLOGIA"
578;"8224";"PEDIATRIA"
579;"8225";"INFORMATICA"
580;"0876";"NOVELA"
581;"0877";"CUENTOS, RELATOS"
582;"0878";"NOVELA ROMANTICA"
583;"1307";"MITOLOGIA"
584;"0526";"MODA"
585;"1308";"RELIGION"
586;"8008";"AUTOMOVILES"
587;"1106";"SALUD"
588;"8009";"SALUD Y BELLEZA"
589;"8010";"SEXUALIDAD"
590;"0631";"PSICOTERAPIA"
591;"091601";"PASATIEMPOS INFANTILES"
592;"0925";"JUVENIL"
593;"0490";"IDIOMAS GENERAL"
594;"1005";"TURISMO"
595;"1006";"MAPAS Y PLANOS TURISTICOS"
596;"1107";"ALIMENTACION"
597;"6008";"PASATIEMPOS"
598;"6009";"HUMOR"
599;"6010";"JUEGOS DE MESA"
600;"6011";"JUEGOS ROL"
601;"6012";"BRICOLAJE"
602;"8011";"ESOTERISMO"
603;"8012";"ASTROLOGIA"
604;"8013";"HOROSCOPOS"
605;"8014";"CAZA Y PESCA"
606;"0879";"INFANTIL Y JUVENIL"
607;"087901";"HASTA 3 AŃOS"
608;"087902";"DE 4 A 6 AŃOS"
609;"087903";"DE 7 A 9 AŃOS"
610;"087904";"DE 10 A 13 AŃOS"
611;"087905";"A PARTIR DE 14"
612;"087906";"ARTE PARA EMPEZAR"
613;"087907";"INFORMATIVOS"
614;"087908";"JUEGO DE MESA Y PASATIEMPOS"
615;"087909";"MOVILES Y SONIDOS"
616;"087910";"MANUALIDADES"
617;"087911";"POESIA PARA NIŃOS"
618;"087912";"TEATRO INFANTIL"
619;"087913";"INTERCULTURALIDAD"
620;"6013";"ACTIVIDADES CREATIVAS Y JUEGOS"
621;"087914";"CLASICOS PARA JOVENES"
622;"8226";"ECONOMIA"
623;"8227";"EMPRESA"
624;"8228";"PEDAGOGIA"
625;"0880";"CRITICA LITERARIA"
626;"0881";"ENSAYO"
627;"1309";"OTROS"
628;"0527";"OTROS"
629;"2001";"OTROS"
630;"0528";"OBRAS ARTISTICAS"
631;"052801";"PINTURA"
632;"052802";"GRABADO"
633;"052803";"ESCULTURA"
634;"052804";"FOTOGRAFIA"
635;"052805";"DIBUJO"
636;"084301";"NOVELAS"
637;"084302";"POLICÍA Y THRILLERS"
638;"084303";"ROMANCE"
639;"084304";"CIENCIA FICCÍON Y FANTASÍA"
640;"084305";"TEATRO Y POESÍA"
641;"084306";"LETRAS SUPERIORES"
642;"084307";"HISTORIAS Y VIAJES"
643;"084308";"PLEYADES"
644;"084309";"AUDIOLIBRO"
